State,Company,City,Number of Workers,WARN Received Date,Effective Date,Closure/Layoff,Temporary/Permanent,Union,Region,County,Industry,Notes,Received Date,"Effective
  Date",Layoff/Closure,Month-Year
California,Amazon Logistics,Los Angeles,161.0,2021-08-06,09/28/2021,Closure Permanent,,,,Los Angeles County,,,,,,2021-08
California,White Glove Logistics LLC - DFA5 (Amazon Station),South San Francisco,39.0,2021-06-03,06/24/2021,Closure Permanent,,,,San Mateo County,,,,,,2021-06
California,Amazon.com Services Inc. - DLA4 facility,Chatsworth,156.0,2021-04-29,06/26/2021,Closure Permanent,,,,Los Angeles County,,,,,,2021-04
Colorado,Orion Logistics LLC - Amazon Delivery Service Partner,,89.0,2021-02-22,12/27/2020,Other,,,Arapahoe/Douglas,,,Delivery Drivers,,,,2021-02
Massachusetts,Whole Foods Market's North Atlantic Region (Bread and Circus Bakhouse Facility),Medford,,2020-06-09,04/01/2021,,,,,,,,,,,2020-06
Alabama,WHOLE FOODS,Hoover,68.0,2020-01-10,03/08/2020,Closing,,,,,,,,,,2020-01
North Carolina,Whole Foods Market Southern Region - BakeHouse,,102.0,2020-01-08,03/08/2020,Closure Permanent,,,,Wake County,,,,,,2020-01
Massachusetts,"Urban Mobility Now, LLC (Amazon Fulfillment Station)",Milford,,2019-09-12,08/28/2020,,,,,,,,,,,2019-09
Washington,Whole Foods Market,Vancouver,121.0,2019-06-21,08/18/2019,Closure,Permanent,,,,,,,,,2019-06
New York,Instacart (at Whole Foods Market) Bedford Avenue,Brooklyn,43.0,2019-03-13,05/11/2019,Plant Closing,,,New York City,Kings,Food Services/Delivery,Economic,,,,2019-03
New York,Instacart (at Whole Foods Market) Greenwich Street,New York,26.0,2019-03-13,05/11/2019,Plant Closing,,,New York City,"New York,",Food Services/Delivery,Economic,,,,2019-03
New York,Instacart (at Whole Foods Market) Columbus Circle,New York,32.0,2019-03-13,05/11/2019,Plant Closing,,,New York City,"New York,",Food Services/Delivery,Economic,,,,2019-03
New York,Instacart (at Whole Foods Market) (95 East Houston Street),New York,21.0,2019-03-13,05/11/2019,Plant Closing,,,New York City,"New York,",Food Services/Delivery,Economic,,,,2019-03
New York,Instacart (at Whole Foods Market) (4 Union Square),New York,21.0,2019-03-13,05/11/2019,Plant Closing,,,New York City,"New York,",Food Services/Delivery,Economic,,,,2019-03
New York,Instacart (at Whole Foods Market) (808 Columbus Avenue),New York,16.0,2019-03-13,05/11/2019,Plant Closing,,,New York City,"New York,",Food Services/Delivery,Economic,,,,2019-03
New York,Instacart (at Whole Foods Market) (1551 3rd Avenue),New York,20.0,2019-03-13,05/11/2019,Plant Closing,,,New York City,"New York,",Food Services/Delivery,Economic,,,,2019-03
New York,Instacart (at Whole Foods Market) (West 125th Street),New York,21.0,2019-03-13,05/11/2019,Plant Closing,,,New York City,"New York,",Food Services/Delivery,Economic,,,,2019-03
New York,Instacart (at Whole Foods Market) (E. 57th Street),New York,13.0,2019-03-13,05/11/2019,Plant Closing,,,New York City,"New York,",Food Services/Delivery,Economic,,,,2019-03
New York,Instacart (at Whole Foods Market) (7th Avenue),New York,21.0,2019-03-13,05/11/2019,Plant Closing,,,New York City,New York,Food Services/Delivery,Economic,,,,2019-03
New York,Instacart (at Whole Foods Market) (7th Avenue),Brooklyn,1.0,2019-03-13,05/11/2019,Plant Closing,,,New York City,Kings,Food Services/Delivery,Economic,,,,2019-03
Virginia,Amazon,Sterling,67.0,2018-03-07,05/06/2018,Layoff,Temporary,,Northern,,,,,,,2018-03
New Jersey,Amazon,Jersey City,77.0,2018-03-01,05/31/2018,,,,,,,,,,,2018-03
Kansas,Amazon,Lenexa,139.0,2017-03-29,,,,,3,,,,,,,2017-03
Texas,Whole Foods Market-Bolm Rd.,Austin,40.0,2017-03-02,04/30/2017,,,,Capital Area WDA,Travis,,,,,,2017-03
South Carolina,Amazon,North Charleston,149.0,2017-02-15,,Closure,,,,,,,,,,2017-02
Arizona,Whole Foods,Phoenix,55.0,2017-02-10,,,,,5,,,,,,,2017-02
Maryland,Whole Foods Market,,136.0,2017-01-20,02/12/2017,Plant Closure,,,8,,,"1521 Cabin Branch Rd, Landover, MD 20785",,,,2017-01
New York,Amazon Corporate LLC - My Habits Business,New York,89.0,2016-04-21,07/20/2016,Plant Closing,,,New York City,New York,Catalog and Mail Order House,Economic,,,,2016-04
New York,Amazon Corporate LLC - My Habits Business,Brooklyn,5.0,2016-04-21,07/20/2016,Plant Closing,,,New York City,Kings,Catalog and Mail Order House,Economic,,,,2016-04
Texas,Whole Foods Market-Houston,Houston,100.0,2015-05-01,07/03/2015,,,,Gulf Coast WDA,Harris,,,,,,2015-05
Kansas,"Amazon.comKSDC, LLC",Coffeyville,634.0,2014-10-16,,,,,5,,,,,,,2014-10
California,Whole Foods-Mrs. Gooch'S Natural Foods Market,Vernon,150.0,2013-04-18,,,,,,,,,,,,2013-04
Texas,Whole Foods Market - Dallas Bakehouse,Dallas,70.0,2012-01-02,03/11/2012,,,,Dallas County WDA,Dallas,,,,,,2012-01
California,Whole Foods Market,Sherman Oaks,59.0,2010-09-09,,,,,,,,,,,,2010-09
Texas,Whole Foods Market - Southwest Distribution Center,Austin,60.0,2010-07-27,09/26/2010,,,,Capital Area WDB,Travis,,,,,,2010-07
Indiana,Amazon,Munster,45.0,2009-03-25,05/25/2009,Closure,,,,,493110,General Warehousing and Storage,,,,2009-03
Pennsylvania,Amazon,Chambersburg,88.0,2009-03-01,05/25/2009,Plant Closure,,,,Franklin,,,,,,2009-03
Florida,"Whole Foods Market Group, Inc.",Melbourne,57.0,2008-05-06,06/02/2008,,,,,,Retail Trade,,,,,2008-05
Texas,Whole Foods Market,Austin,52.0,2008-04-15,06/15/2008,,,,Capital Area WDB,Travis,,,,,,2008-04
Georgia,Amazon.com,Mcdonough,442.0,,02/05/2001,,,,,Henry,,2000074C,,,,
Georgia,Amazon-ATL5,Kennesaw,219.0,,04/01/2023,,,,4,Cobb,,GA202200067,,,,
Georgia,Whole Foods Market,Braselton,53.0,,07/02/2018,,,,9,Jackson,,,,,,
Georgia,Whole Foods Market,Augusta,70.0,,02/22/2017,,,,12,Richmond,,,,,,
Georgia,Whole Foods Market,Roswell,149.0,,02/12/2017,,,,3,Fulton,,,,,,
California,Apple Inc.,Santa Clara,371.0,,,,,,,Santa Clara County,,3689 Kifer Road Santa Clara CA 95051,04/02/2024,05/27/2024,Layoff Permanent,
California,Apple Inc.,Santa Clara,11.0,,,,,,,Santa Clara County,,3000-3008 Kifer Road Santa Clara CA 95051,04/02/2024,05/27/2024,Layoff Permanent,
California,Apple Inc.,Santa Clara,23.0,,,,,,,Santa Clara County,,2945 San Ysidro Way Santa Clara CA 95051,04/02/2024,05/27/2024,Layoff Permanent,
California,Apple Inc.,Santa Clara,15.0,,,,,,,Santa Clara County,,2975 San Ysidro Way Santa Clara CA 95051,04/02/2024,05/27/2024,Layoff Permanent,
California,Apple Inc.,Santa Clara,58.0,,,,,,,Santa Clara County,,1705 Wyatt Drive Santa Clara CA 95054,04/02/2024,05/27/2024,Layoff Permanent,
California,Apple Inc.,Santa Clara,49.0,,,,,,,Santa Clara County,,3111 Coronado Drive Santa Clara CA 95054,04/02/2024,05/27/2024,Layoff Permanent,
California,Apple Inc.,Santa Clara,35.0,,,,,,,Santa Clara County,,3250 Scott Blvd Santa Clara CA 95054,04/02/2024,05/27/2024,Layoff Permanent,
California,Apple Inc.,Santa Clara,52.0,,,,,,,Santa Clara County,,3260 Scott Blvd Santa Clara CA 95054,04/02/2024,05/27/2024,Layoff Permanent,
California,Apple Inc.,San Diego,121.0,,,,,,,San Diego County,,4445 Eastgate Mall San Diego CA 92121,01/29/2024,04/26/2024,Layoff Permanent,
Hawaii,"Apple Store, Royal Hawaiian",Honolulu,57.0,,,,Permanent,,,,,,11/17/2023,01/20/2024,Closure,
Minnesota,Apple Store - Uptown 2020,Minneapolis,60.0,,,,Small Layoff Services,,,,Retail,,10/01/2020,03/15/2020,Closing,
New York,"Apple-Metro, Inc.",Harrison,61.0,,,,,,Mid-Hudson Region,Westchester,Restaurant,Unforeseeable business circumstances prompted by COVID-19,03/26/2020,03/17/2020,Temporary Plant Closing,
New York,"Apple- Metro, Inc. Bed-Stuy Apple, LLC",Brooklyn,36.0,,,,,,New York City,Kings,Restaurant,Unforeseeable business circumstances prompted by COVID-19,03/25/2020,03/17/2020,Temporary Plant Closing,
New York,"42nd Apple, LLC",New York,48.0,,,,,,New York City,New York,Restaurant,Unforeseeable business circumstances prompted by COVID-19,03/25/2020,03/17/2020,Temporary Plant Closing,
New York,"117th Apple, LLC",New York,45.0,,,,,,New York City,New York,Restaurant,Unforeseeable business circumstances prompted by COVID-19,03/25/2020,03/17/2020,Temporary Plant Closing,
California,Apple Inc.,Santa Clara,190.0,,,,,,,Santa Clara,,,02/19/2019,04/16/2019,Layoff Permanent,
New Jersey,Apple Inc.,Atlantic City,52.0,,,,,,,,,,05/01/2018,07/25/2018,,
New York,Apple Inc.,New York,49.0,,,,,,New York City,New York,Advertising for Apple,Economic,01/15/2016,04/15/2016,Plant Layoff,
California,"Meta Platforms, Inc.",Fremont,2.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Alameda County,,FRE0001: 6540 Kaiser Drive Fremont CA 94555,,,,2023-05
California,"Meta Platforms, Inc.",Fremont,18.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Alameda County,,FRE0116: 6623 Dumbarton Cir Fremont CA 94555,,,,2023-05
California,"Meta Platforms, Inc.",Fremont,34.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Alameda County,,FRE0117: 6611 Dumbarton Cir Fremont CA 94555,,,,2023-05
California,"Meta Platforms, Inc.",Fremont,26.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Alameda County,,FRE0118: 6591 Dumbarton Cir Fremont CA 94555,,,,2023-05
California,"Meta Platforms, Inc.",Fremont,12.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Alameda County,,FRE0119: 6520 Kaiser Drive Fremont CA 94555,,,,2023-05
California,"Meta Platforms, Inc.",Fremont,41.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Alameda County,,FRE0122: 6539 Dumbarton Cir Fremont CA 94555,,,,2023-05
California,"Meta Platforms, Inc.",Fremont,3.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Alameda County,,FRE0126: 6750 Dumbarton Circle Fremont CA 94555,,,,2023-05
California,"Meta Platforms, Inc.",Fremont,4.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Alameda County,,FRE6500: 6500 Paseo Padre Pkwy Fremont CA 94555,,,,2023-05
California,"Meta Platforms, Inc.",Fremont,3.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Alameda County,,FRE6530: 6530 Paseo Padre Pkwy Fremont CA 94555,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,3.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0001: 1 Hacker Way Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,6.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0010: 10 Hacker Way Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,39.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0012: 12 Hacker Way Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,57.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0014: 14 Hacker Way Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,70.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0016: 16 Hacker Way Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,79.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0017: 17 Hacker Way Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,25.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0018: 18 Hacker Way Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,114.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0020: Meta Wy Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,91.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0021: Meta Wy Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,118.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0022: 305 Constitution Dr Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,30.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0023: 300 Constitution Dr Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,32.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0024: 200 Jefferson Dr Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,15.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0026: 180 Jefferson Dr Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,57.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0028: 164 Jefferson Dr Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,35.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0029: 220 Jefferson Dr Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,42.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0062: 105 Constitution Dr Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Menlo Park,53.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Mateo County,,MPK0063: 135 Constitution Dr Menlo Park CA 94025,,,,2023-05
California,"Meta Platforms, Inc.",Sunnyvale,63.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Santa Clara County,,SUN0101: 1190 Discovery Wy Sunnyvale CA 94089,,,,2023-05
California,"Meta Platforms, Inc.",Sunnyvale,17.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Santa Clara County,,SUN0102: 1180 Discovery Wy Sunnyvale CA 94089,,,,2023-05
California,"Meta Platforms, Inc.",Sunnyvale,119.0,2023-05-08,06/23/2023,Layoff Permanent,,,,Santa Clara County,,SUN0103: 900 Discovery Wy Sunnyvale CA 94089,,,,2023-05
California,"Meta Platforms, Inc.",San Francisco,127.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Francisco County,,SAF0181: 181 Fremont Street San Francisco CA 94105,,,,2023-05
California,"Meta Platforms, Inc.",San Francisco,19.0,2023-05-08,06/23/2023,Layoff Permanent,,,,San Francisco County,,SAF0250: 250 Howard St San Francisco CA 94105,,,,2023-05
California,"Meta Platforms, Inc.",Burlingame,44.0,2023-05-04,06/23/2023,Layoff Permanent,,,,San Mateo County,,BUR0101: 333 Airport Blvd Burlingame CA 94010,,,,2023-05
California,"Meta Platforms, Inc.",Burlingame,27.0,2023-05-04,06/23/2023,Layoff Permanent,,,,San Mateo County,,BUR0102: 322 Airport Blvd Burlingame CA 94010,,,,2023-05
California,"Meta Platforms, Inc.",Burlingame,40.0,2023-05-04,06/23/2023,Layoff Permanent,,,,San Mateo County,,BUR0103: 312 Airport Blvd Burlingame CA 94010,,,,2023-05
California,"Meta Platforms, Inc.",Burlingame,41.0,2023-05-04,06/23/2023,Layoff Permanent,,,,San Mateo County,,BUR0105: 311 Airport Blvde Burlingame CA 94010,,,,2023-05
New Jersey,Meta Platforms Inc (formerly Facebook),Remote,114.0,2023-05-01,07/21/2023,,,,,,,,,,,2023-05
